id,code,name,type,parent_id:id,reconcile,chart_template_id:id,close_method
42400_advertising,42400,Commission income,other,income,FALSE,l10n_us.account_chart_template_advertising,none
48300_advertising,48300,Sales Discounts,other,income,FALSE,l10n_us.account_chart_template_advertising,none
50300_advertising,50300,Commissions Paid,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_advertising,none
51700_advertising,51700,Media Purchased for Clients,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_advertising,none
51800_advertising,51800,Merchant Account Fees,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_advertising,none
53500_advertising,53500,Subcontracted Services,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_advertising,none
64200_advertising,64200,Marketing Expense,other,expense,FALSE,l10n_us.account_chart_template_advertising,none
41200_agriculture,41200,Agricultural Program Payments,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
42500_agriculture,42500,Commodity Credit Loans,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
42800_agriculture,42800,Cooperative Distributions,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
42900_agriculture,42900,Crop Insurance Proceeds,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
43000_agriculture,43000,Crop Sales,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
43100_agriculture,43100,Custom Hire Income,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
43600_agriculture,43600,Farmers Market Sales,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
44100_agriculture,44100,Fuel Tax Credits and Other Inc.,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
45500_agriculture,45500,Livestock Sales,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
47400_agriculture,47400,Rental Income,other,income,FALSE,l10n_us.account_chart_template_agriculture,none
61100_agriculture,61100,Car and Truck Expenses,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
61500_agriculture,61500,Chemicals Purchased,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
61900_agriculture,61900,Conservation Expenses,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
62300_agriculture,62300,Custom Hire and Contract Labor,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
62900_agriculture,62900,Feed Purchased,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
63000_agriculture,63000,Fertilizers and Lime,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
63100_agriculture,63100,Freight and Trucking,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
63200_agriculture,63200,"Gasoline, Fuel and Oil",other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
67500_agriculture,67500,Seeds and Plants Purchased,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
67800_agriculture,67800,Small Tools and Equipment,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
67900_agriculture,67900,Storage and Warehousing,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
68500_agriculture,68500,Uniforms,other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
68800_agriculture,68800,"Veterinary, Breeding, Medicine",other,expense,FALSE,l10n_us.account_chart_template_agriculture,none
24600_construction_trades,24600,Customer Deposits Received,other,other_current_liability,FALSE,l10n_us.account_chart_template_construction,none
45100_construction_trades,45100,Job Income,other,income,FALSE,l10n_us.account_chart_template_construction,none
50800_construction_trades,50800,Commissions Paid,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_construction,none
51400_construction_trades,51400,Equipment Rental for Jobs,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_construction,none
51800_construction_trades,51800,Job Materials Purchased,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_construction,none
52000_construction_trades,52000,Merchant Account Fees,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_construction,none
53800_construction_trades,53800,Subcontractors Expense,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_construction,none
54100_construction_trades,54100,Tools and Small Equipment,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_construction,none
48000_financial_services,42800,Service Income,other,income,FALSE,l10n_us.account_chart_template_financial_service,none
47900_general_service,47900,Sales,other,income,FALSE,l10n_us.account_chart_template_general_service,none
10900_legal_services,10900,Client Trust Account,other,current_asset,False,l10n_us.account_chart_template_legal_service,none
other_current_asset_legal_services,123,Other Current Assets,view,asset,FALSE,l10n_us.account_chart_template_legal_service,none
12300_legal_services,12300,Advanced Client Costs,other,other_current_asset_legal_services,False,l10n_us.account_chart_template_legal_service,none
12310_legal_services,12310,Court Costs,other,other_current_asset_legal_services,False,l10n_us.account_chart_template_legal_service,none
12320_legal_services,12320,Expert Witness Fees,other,other_current_asset_legal_services,False,l10n_us.account_chart_template_legal_service,none
12330_legal_services,12330,Filing Fees,other,other_current_asset_legal_services,False,l10n_us.account_chart_template_legal_service,none
other_asset_legal_services,187,Other Assets,view,asset,FALSE,l10n_us.account_chart_template_legal_service,none
18700_legal_services,18700,Security Deposits Asset,other,other_asset_legal_services,False,l10n_us.account_chart_template_legal_service,none
41100_legal_services,41100,Administrative Fees,other,income,False,l10n_us.account_chart_template_legal_service,none
45400_legal_services,45400,Legal Fee Income,other,income,False,l10n_us.account_chart_template_legal_service,none
48800_legal_services,48800,Settlement Income,other,income,False,l10n_us.account_chart_template_legal_service,none
47900_general_product,47910,Sales,other,income,False,l10n_us.account_chart_template_general_product,none
48300_general_product,48310,Sales Discounts,other,income,False,l10n_us.account_chart_template_general_product,none
48900_general_product,48900,Shipping and Delivery Income,other,income,False,l10n_us.account_chart_template_general_product,none
51100_general_product,51100,Freight and Shipping Costs,other,cost_of_goods_sold,False,l10n_us.account_chart_template_general_product,none
52500_general_product,52500,Purchase Discounts,other,cost_of_goods_sold,False,l10n_us.account_chart_template_general_product,none
52900_general_product,52900,Purchases - Resale Items,other,cost_of_goods_sold,False,l10n_us.account_chart_template_general_product,none
base_miscincome,49000,Miscellaneous Income,other,income,False,l10n_us.account_chart_template_basic,none
base_miscexpense,69000,Miscellaneous Expense,other,expense,False,l10n_us.account_chart_template_basic,none
